,PCA1,PCA2,Class
1579,0.2339757999458027,-0.5105036331490794,Blackgram
1580,4.121933463998982,1.2873189798122378,Apple
1581,-1.3646773067879125,-0.14892214784124652,Cotton
1582,-0.3414008533555923,0.028331402971012103,Pomegranate
1583,-0.061010895358203615,-0.9813127181789539,Maize
1584,-0.30964657786926864,-0.7945044485865321,Orange
1585,0.17922571253998582,-1.1295807285331911,Lentil
1586,-0.4454465119351308,0.7082450976933599,Coconut
1587,1.0704809568859992,-2.794762134392879,ChickPea
1588,0.7292419697753804,-2.7871443188396516,ChickPea
1589,-0.5586277922041921,-0.7319834749033162,Blackgram
1590,0.14864267377521312,-0.019702875724189762,PigeonPeas
1591,-0.230749512133566,-0.8089980015108602,Maize
1592,4.25987069750042,0.009575840464204514,Grapes
1593,1.2698714495445957,-2.3078969104048146,ChickPea
1594,-1.0882387291814848,0.9666750398202011,Muskmelon
1595,-0.27219391869404314,-1.0897491080789108,Lentil
1596,0.31483025211316773,-2.798363183457407,ChickPea
1597,-1.0600262716777673,1.0525064554147217,Muskmelon
1598,0.3899472093567078,0.2914840913894184,Papaya
1599,-1.499887854839498,0.3040588421456254,Orange
1600,0.05320260363311836,-0.8586014939442473,Blackgram
1601,0.15742541331910323,0.8119285979759336,Papaya
1602,-0.9440925406684189,0.03787569636941977,Coffee
1603,-0.2780044606348703,-0.14818902358470906,Mango
1604,-1.3348894353864114,0.5267581809463396,Orange
1605,-0.8436774324376589,0.9040369658604764,Muskmelon
1606,0.5131013144792096,-1.8437068691484875,KidneyBeans
1607,3.725977806536596,0.9114614132572275,Grapes
1608,-0.14014219294385993,1.133785827688122,Papaya
1609,0.3441741887645568,-1.3409241254971855,Lentil
1610,3.6070189689603644,1.388120682523816,Apple
1611,-0.0788730850438143,0.12290427750669367,MungBean
1612,-0.47163080902989957,0.8260934703619148,Rice
1613,-0.5079373595243486,-0.11664172647287421,MungBean
1614,-0.8158211159124584,0.6121207843208645,Orange
1615,4.248490829011205,-0.22497863006700317,Grapes
1616,-0.8410749783337276,1.0118642975193075,Jute
1617,3.7443850881711125,1.2930236744984664,Apple
1618,-0.6243870007397542,0.9987207364659179,Coconut
1619,-0.14083174726868136,-0.31513974971533115,Mango
1620,-1.4947021478452664,0.7045985707075112,Coffee
1621,-1.1862444503860854,0.862043402915878,Orange
1622,-1.0092656773310535,-0.14654721846271307,Cotton
1623,-0.12082918326421235,-0.14330270717817378,MungBean
1624,-0.5329255307775165,-0.20781329148998282,MungBean
1625,3.799330810921391,0.36754294301720747,Grapes
1626,0.917606710396693,-2.33519839586191,KidneyBeans
1627,0.23218116738656014,-0.25757617390687293,MungBean
1628,-0.7900822096611372,0.8963884402883855,Muskmelon
1629,-1.1029842820602238,1.3054320966925193,Muskmelon
1630,-0.004034931163587676,-0.5156058635200005,Blackgram
1631,4.4396461243250185,0.19218655934645865,Grapes
1632,0.0728687822270504,0.5071667416386944,Papaya
1633,-0.4580800686842695,0.31889865314364596,Pomegranate
1634,-0.8284024639297407,0.6448345634848801,Watermelon
1635,-1.2757616744895848,0.9780968830914065,Muskmelon
1636,-1.4927568290186968,0.8249657672767924,Muskmelon
1637,-0.897461020697522,0.7219644586197622,Muskmelon
1638,-0.6730335279436143,0.34135723653354527,Jute
1639,4.3624766357345734,1.0327474635599763,Apple
1640,-0.9849437576036921,-0.9577265230162977,Orange
1641,-0.5611416891316662,0.5691236564709922,Watermelon
1642,-1.0980100354785352,0.632799433954217,Coffee
1643,-1.1026855989016857,0.035950358799350324,Coffee
1644,-1.0748476116540657,-0.36258218080938504,Orange
1645,0.20458238882293464,1.2601495034245371,Banana
1646,-0.454051003116052,-0.11698232781570406,Blackgram
1647,3.6694973367857573,1.2402030456762656,Apple
1648,-1.0587315560474388,1.135223637312023,Coconut
1649,-0.6675936097465286,1.9903973596107774,Papaya
1650,0.14528805433621284,-0.4170935029969633,Mango
1651,0.3584336346061685,1.3640524793547737,Banana
1652,-0.9585040862910064,-1.9112986698856764,MothBeans
1653,-0.9086471706792814,-0.37236416816904805,Orange
1654,-0.19795775281467518,1.0692931445524376,Papaya
1655,-1.1095451918672508,0.19741478392810766,Cotton
1656,-0.5858772054696326,0.9862626660198331,Rice
1657,0.3524477240851381,1.0418782112993357,Banana
1658,-1.1589480090808555,-1.6151256586257283,MothBeans
1659,-0.003817874410556961,-0.6706671143733155,Lentil
1660,-1.3192505039552893,1.0019763300335822,Muskmelon
1661,-0.5781351569930294,1.435676520382981,Coconut
1662,0.15952087530414036,1.14076972748598,Banana
1663,1.1388710423996375,-1.9538855982685206,ChickPea
1664,0.7987569034249276,-2.4043008315145578,KidneyBeans
1665,0.5656106353362159,-1.3046732151542555,Lentil
1666,0.7228279335558598,-2.050218499745538,KidneyBeans
1667,-0.8985759625044645,-0.026335341028037133,Coffee
1668,0.38439593508767617,1.2356012390415034,Banana
1669,-1.4109577668091653,0.9469072287173905,Muskmelon
1670,0.0017407058498483394,0.36158762479696505,Pomegranate
1671,3.6316160404191007,1.0937258208246496,Apple
1672,-0.8790774833562065,1.4821127547261035,Coconut
1673,-0.15405723231119267,-0.9532166441229412,Lentil
1674,-0.45260619962982207,1.279489489170058,Papaya
1675,-0.6824496041933295,-1.4857180464422048,MothBeans
1676,-0.26246964754136015,-0.4552213261776733,Blackgram
1677,-0.5163208491334368,0.8526583382616251,Coconut
1678,0.98154550254988,-2.7401365459796705,ChickPea
1679,-0.5510506630253249,0.8157268530877723,Jute
1680,-0.4329812173644814,1.3304948823623464,Papaya
1681,0.7320465652228653,-2.3292522000797566,KidneyBeans
1682,-0.0360502583498631,-0.08786095098078862,PigeonPeas
1683,-1.328717751765181,-0.3800467693540352,Orange
1684,0.8748162144375575,-2.186470039629715,KidneyBeans
1685,4.244884548995108,1.0883119594384485,Apple
1686,-0.20358472548615475,-1.0038916342388662,Mango
1687,-1.2469305147040453,0.9314443931980442,Muskmelon
1688,-0.6171919705913256,0.9192605392980555,Jute
1689,-0.3188369942040742,-0.7653820840266904,Mango
1690,-1.0388585844667828,0.48886502610053795,Watermelon
1691,-0.18236330369888873,1.3844774094693053,Rice
1692,-1.119226117219435,0.7152934305748846,Jute
1693,-0.1782439376276853,-1.0931895264511626,Mango
1694,0.6144082888588085,-0.8322637597948679,PigeonPeas
1695,0.6803190650321822,-2.3770070782831114,KidneyBeans
1696,-0.13809968790083485,-0.582055411845364,Blackgram
1697,-0.6935919717298277,-0.5890437227233596,Blackgram
1698,0.5701553248721495,0.6800664761280585,Banana
1699,0.3720942373567139,-1.5882119309957392,Lentil
1700,0.7199435357331064,-2.3248173906583327,KidneyBeans
1701,0.5392306688080127,0.7621759977686019,Banana
1702,3.4296611349228696,1.979677814786334,Grapes
1703,-0.0023472834430942366,-0.0848753899302623,PigeonPeas
1704,0.5051214977673948,-1.1628196650145615,Lentil
1705,-0.4963331170768966,-0.25749837873586623,Pomegranate
1706,-1.298039544064882,-0.10518281890869988,Cotton
1707,1.3087529221144936,-2.5790563195728953,ChickPea
1708,0.2006671874466613,-0.31377614223416483,Maize
1709,3.718837354758851,1.0783519580505871,Apple
1710,-0.3587110462180658,-0.9808396032148999,Blackgram
1711,3.8190578286937567,1.3538666859368225,Apple
1712,-0.8779452790256499,-0.5991275530284251,Mango
1713,0.16156708417150595,1.0041198565884621,Banana
1714,4.019117032470488,1.3227471671464264,Apple
1715,-0.8937084227724423,0.31312923558573996,Cotton
1716,-0.4411744713797179,1.592299432858138,Rice
1717,-0.21627751943224352,-0.7909130738034703,Blackgram
1718,-0.990441661158129,1.1469385467607915,Muskmelon
1719,-0.6797253093843096,0.5218243207792008,Watermelon
1720,-1.6398334411871989,0.14881502293723753,Coffee
1721,-1.3507628094327615,0.6893902452442496,Watermelon
1722,-0.7556509846730066,0.7531367446484147,Jute
1723,-0.0003061186499001213,-2.8128793573285877,ChickPea
1724,-0.924520303349587,0.9135980645534996,Jute
1725,-0.32718847964171366,-0.2968351279880745,MungBean
1726,3.977115940056033,0.7974429641072275,Grapes
1727,-0.35224324991991024,0.35655796036872023,Jute
1728,-0.6147271907753479,-0.07505689513983493,MungBean
1729,4.204484380821013,1.0456088347833068,Apple
1730,3.700264061026182,0.9435845645742065,Grapes
1731,-0.4560227734511752,1.2216741101637376,Coconut
1732,0.10972597050782093,-1.1872514673892212,MothBeans
1733,0.0406815975427317,-0.130584148262111,Maize
1734,-0.9383915863528178,1.2087673315871235,Coconut
1735,-0.569152743825241,0.13147482009857303,Pomegranate
1736,-0.24439787200078006,0.8228001903584307,Jute
1737,0.529234332958446,1.243299668116106,Banana
1738,0.9274169865914335,-1.1277041808320574,PigeonPeas
1739,-0.5170753899885285,0.17818740964318727,Blackgram
1740,-0.26556318604932677,1.768116305649454,Rice
1741,0.36265012436905797,-0.5796917226404301,PigeonPeas
1742,-0.06467733224162517,-0.2551818834576565,Mango
1743,-0.5072187899438916,0.28417605998993145,Pomegranate
1744,3.6601708117304956,0.9883088794940906,Grapes
1745,3.9799505495208347,1.353361270958033,Apple
1746,-0.1498248593308177,-0.5602565399139775,Blackgram
1747,-0.6742681000196017,-0.059469230794366515,Orange
1748,-0.6067821883974897,-0.4439665478838542,Maize
1749,-0.9844160930669807,-0.04461547329972395,Coffee
1750,-0.9994893661873588,1.2354556536703363,Muskmelon
1751,0.8812510149593821,-2.121681464147368,KidneyBeans
1752,3.6011431072122826,1.507123155106045,Grapes
1753,0.6620401803098191,-0.39812437925750116,PigeonPeas
1754,-1.5806330113615081,0.7036622831027675,Coffee
1755,-1.424703456004471,-0.6600080020969005,Orange
1756,0.24261663866399968,1.0515785033037177,Banana
1757,-0.2690307725892501,-0.9738594892575224,Mango
1758,4.141444070795478,-0.20796708335488587,Grapes
1759,0.2930260609664652,-1.1740477381174348,Lentil
